# Time [s], Inlet [kg/m^3]
0.00000e+00,0.00000e+00
1.81159e-03,0.00000e+00
3.62319e-03,0.00000e+00
5.43478e-03,0.00000e+00
7.24638e-03,0.00000e+00
9.05797e-03,0.00000e+00
1.08696e-02,0.00000e+00
1.26812e-02,0.00000e+00
1.44928e-02,0.00000e+00
1.63043e-02,0.00000e+00
1.81159e-02,0.00000e+00
1.99275e-02,0.00000e+00
2.17391e-02,0.00000e+00
2.35507e-02,0.00000e+00
2.53623e-02,0.00000e+00
2.71739e-02,0.00000e+00
2.89855e-02,0.00000e+00
3.07971e-02,0.00000e+00
3.26087e-02,0.00000e+00
3.44203e-02,0.00000e+00
3.62319e-02,0.00000e+00
3.80435e-02,0.00000e+00
3.98551e-02,0.00000e+00
4.16667e-02,0.00000e+00
4.34783e-02,0.00000e+00
4.52899e-02,0.00000e+00
4.71014e-02,0.00000e+00
4.89130e-02,0.00000e+00
5.07246e-02,0.00000e+00
5.25362e-02,0.00000e+00
5.43478e-02,0.00000e+00
5.61594e-02,0.00000e+00
5.79710e-02,0.00000e+00
5.97826e-02,0.00000e+00
6.15942e-02,0.00000e+00
6.34058e-02,0.00000e+00
6.52174e-02,0.00000e+00
6.70290e-02,0.00000e+00
6.88406e-02,0.00000e+00
7.06522e-02,0.00000e+00
7.24638e-02,0.00000e+00
7.42754e-02,0.00000e+00
7.60870e-02,0.00000e+00
7.78986e-02,0.00000e+00
7.97101e-02,-1.15000e-01
8.15217e-02,-1.80792e-01
8.33333e-02,-1.82750e-01
8.51449e-02,1.93250e-03
8.69565e-02,4.25417e-01
8.87681e-02,5.42917e-01
9.05797e-02,7.17500e-01
9.23913e-02,8.81250e-01
9.42029e-02,1.04042e+00
9.60145e-02,1.18750e+00
9.78261e-02,1.32625e+00
9.96377e-02,1.45583e+00
1.01449e-01,1.57125e+00
1.03261e-01,1.67625e+00
1.05072e-01,1.76667e+00
1.06884e-01,1.84208e+00
1.08696e-01,1.90708e+00
1.10507e-01,1.95792e+00
1.12319e-01,1.99500e+00
1.14130e-01,2.02792e+00
1.15942e-01,2.05417e+00
1.17754e-01,2.06708e+00
1.19565e-01,2.06750e+00
1.21377e-01,2.05500e+00
1.23188e-01,2.03167e+00
1.25000e-01,2.00333e+00
1.26812e-01,1.97375e+00
1.28623e-01,1.93958e+00
1.30435e-01,1.90458e+00
1.32246e-01,1.85917e+00
1.34058e-01,1.82958e+00
1.35870e-01,1.81292e+00
1.37681e-01,1.79875e+00
1.39493e-01,1.78542e+00
1.41304e-01,1.77375e+00
1.43116e-01,1.76333e+00
1.44928e-01,1.75375e+00
1.46739e-01,1.74583e+00
1.48551e-01,1.73917e+00
1.50362e-01,1.73375e+00
1.52174e-01,1.72917e+00
1.53986e-01,1.71958e+00
1.55797e-01,1.71125e+00
1.57609e-01,1.70792e+00
1.59420e-01,1.70667e+00
1.61232e-01,1.70167e+00
1.63043e-01,1.69500e+00
1.64855e-01,1.58625e+00
1.66667e-01,1.41083e+00
1.68478e-01,1.29917e+00
1.70290e-01,1.22708e+00
1.72101e-01,1.16958e+00
1.73913e-01,1.12333e+00
1.75725e-01,1.08750e+00
1.77536e-01,1.05667e+00
1.79348e-01,1.00958e+00
1.81159e-01,9.57500e-01
1.82971e-01,9.07500e-01
1.84783e-01,8.61250e-01
1.86594e-01,8.15833e-01
1.88406e-01,7.70000e-01
1.90217e-01,7.24583e-01
1.92029e-01,6.77917e-01
1.93841e-01,6.27917e-01
1.95652e-01,5.78333e-01
1.97464e-01,5.27083e-01
1.99275e-01,4.74167e-01
2.01087e-01,4.22917e-01
2.02899e-01,3.73958e-01
2.04710e-01,3.26458e-01
2.06522e-01,2.80000e-01
2.08333e-01,2.34208e-01
2.10145e-01,1.87875e-01
2.11957e-01,1.41333e-01
2.13768e-01,8.28750e-02
2.15580e-01,-2.09542e-02
2.17391e-01,-6.05417e-02
2.19203e-01,-6.35000e-02
2.21014e-01,-6.52500e-02
2.22826e-01,-6.82500e-02
2.24638e-01,-6.17083e-02
2.26449e-01,-4.06708e-02
2.28261e-01,-1.35542e-02
2.30072e-01,0.00000e+00
2.31884e-01,0.00000e+00
2.33696e-01,0.00000e+00
2.35507e-01,0.00000e+00
2.37319e-01,0.00000e+00
2.39130e-01,0.00000e+00
2.40942e-01,0.00000e+00
2.42754e-01,0.00000e+00
2.44565e-01,0.00000e+00
2.46377e-01,0.00000e+00
2.48188e-01,0.00000e+00
2.50000e-01,0.00000e+00
2.51812e-01,0.00000e+00
2.53623e-01,0.00000e+00
2.55435e-01,0.00000e+00
2.57246e-01,0.00000e+00
2.59058e-01,0.00000e+00
2.60870e-01,0.00000e+00
2.62681e-01,0.00000e+00
2.64493e-01,0.00000e+00
2.66304e-01,0.00000e+00
2.68116e-01,0.00000e+00
2.69928e-01,0.00000e+00
2.71739e-01,0.00000e+00
2.73551e-01,0.00000e+00
2.75362e-01,0.00000e+00
2.77174e-01,0.00000e+00
2.78986e-01,0.00000e+00
2.80797e-01,0.00000e+00
2.82609e-01,0.00000e+00
2.84420e-01,0.00000e+00
2.86232e-01,0.00000e+00
2.88043e-01,0.00000e+00
2.89855e-01,0.00000e+00
2.91667e-01,0.00000e+00
2.93478e-01,0.00000e+00
2.95290e-01,0.00000e+00
2.97101e-01,0.00000e+00
2.98913e-01,0.00000e+00
3.00725e-01,0.00000e+00
3.02536e-01,0.00000e+00
3.04348e-01,0.00000e+00
3.06159e-01,0.00000e+00
3.07971e-01,0.00000e+00
3.09783e-01,0.00000e+00
3.11594e-01,0.00000e+00
3.13406e-01,0.00000e+00
3.15217e-01,0.00000e+00
3.17029e-01,0.00000e+00
3.18841e-01,0.00000e+00
3.20652e-01,0.00000e+00
3.22464e-01,0.00000e+00
3.24275e-01,0.00000e+00
3.26087e-01,0.00000e+00
3.27899e-01,0.00000e+00
3.29710e-01,0.00000e+00
3.31522e-01,0.00000e+00
3.33333e-01,0.00000e+00
3.35145e-01,0.00000e+00
3.36957e-01,0.00000e+00
3.38768e-01,0.00000e+00
3.40580e-01,0.00000e+00
3.42391e-01,0.00000e+00
3.44203e-01,0.00000e+00
3.46014e-01,0.00000e+00
3.47826e-01,0.00000e+00
3.49638e-01,0.00000e+00
3.51449e-01,0.00000e+00
3.53261e-01,0.00000e+00
3.55072e-01,0.00000e+00
3.56884e-01,0.00000e+00
3.58696e-01,0.00000e+00
3.60507e-01,0.00000e+00
3.62319e-01,0.00000e+00
3.64130e-01,0.00000e+00
3.65942e-01,0.00000e+00
3.67754e-01,0.00000e+00
3.69565e-01,0.00000e+00
3.71377e-01,0.00000e+00
3.73188e-01,0.00000e+00
3.75000e-01,0.00000e+00
3.76812e-01,0.00000e+00
3.78623e-01,0.00000e+00
3.80435e-01,0.00000e+00
3.82246e-01,0.00000e+00
3.84058e-01,0.00000e+00
3.85870e-01,0.00000e+00
3.87681e-01,0.00000e+00
3.89493e-01,0.00000e+00
3.91304e-01,0.00000e+00
3.93116e-01,0.00000e+00
3.94928e-01,0.00000e+00
3.96739e-01,0.00000e+00
3.98551e-01,0.00000e+00
4.00362e-01,0.00000e+00
4.02174e-01,0.00000e+00
4.03986e-01,0.00000e+00
4.05797e-01,0.00000e+00
4.07609e-01,0.00000e+00
4.09420e-01,0.00000e+00
4.11232e-01,0.00000e+00
4.13043e-01,0.00000e+00
4.14855e-01,0.00000e+00
4.16667e-01,0.00000e+00
4.18478e-01,0.00000e+00
4.20290e-01,0.00000e+00
4.22101e-01,0.00000e+00
4.23913e-01,0.00000e+00
4.25725e-01,0.00000e+00
4.27536e-01,0.00000e+00
4.29348e-01,0.00000e+00
4.31159e-01,0.00000e+00
4.32971e-01,0.00000e+00
4.34783e-01,0.00000e+00
4.36594e-01,0.00000e+00
4.38406e-01,0.00000e+00
4.40217e-01,0.00000e+00
4.42029e-01,0.00000e+00
4.43841e-01,0.00000e+00
4.45652e-01,0.00000e+00
4.47464e-01,0.00000e+00
4.49275e-01,0.00000e+00
4.51087e-01,0.00000e+00
4.52899e-01,0.00000e+00
4.54710e-01,0.00000e+00
4.56522e-01,0.00000e+00
4.58333e-01,0.00000e+00
4.60145e-01,0.00000e+00
4.61957e-01,0.00000e+00
4.63768e-01,0.00000e+00
4.65580e-01,0.00000e+00
4.67391e-01,0.00000e+00
4.69203e-01,0.00000e+00
4.71014e-01,0.00000e+00
4.72826e-01,0.00000e+00
4.74638e-01,0.00000e+00
4.76449e-01,0.00000e+00
4.78261e-01,0.00000e+00
